-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dharshan_reddy/amr_competition_ws/build/amr_pkg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/amr_pkg/description/bot.urdf.xacro
-- Up-to-date symlink: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/amr_pkg/description/inertial_macros.xacro
-- Up-to-date symlink: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/amr_pkg/launch/amr_launch.py
-- Up-to-date symlink: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/ament_index/resource_index/package_run_dependencies/amr_pkg
-- Up-to-date symlink: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/ament_index/resource_index/parent_prefix_path/amr_pkg
-- Up-to-date symlink: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/amr_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/amr_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/amr_pkg/environment/path.sh
-- Up-to-date symlink: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/amr_pkg/environment/path.dsv
-- Up-to-date symlink: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/amr_pkg/local_setup.bash
-- Up-to-date symlink: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/amr_pkg/local_setup.sh
-- Up-to-date symlink: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/amr_pkg/local_setup.zsh
-- Up-to-date symlink: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/amr_pkg/local_setup.dsv
-- Symlinking: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/amr_pkg/package.dsv
-- Up-to-date symlink: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/ament_index/resource_index/packages/amr_pkg
-- Up-to-date symlink: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/amr_pkg/cmake/amr_pkgConfig.cmake
-- Up-to-date symlink: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/amr_pkg/cmake/amr_pkgConfig-version.cmake
-- Up-to-date symlink: /home/dharshan_reddy/amr_competition_ws/install/amr_pkg/share/amr_pkg/package.xml
